[0324/182828.225:VERBOSE1:webrtc_internals.cc(118)] Could not get the download directory.
[0324/182828.262:VERBOSE5:event_handler.cc(33)] RenderWidgetHostViewAura::OnEvent(ET_MOUSE_ENTERED time_stamp 283669.953577 location 0.000000,0.000000 root_location 0.000000,0.000000 flags IS_SYNTHESIZED)
[0324/182828.264:ERROR:dxva_video_decode_accelerator_win.cc(1349)] DXVAVDA fatal error: Could not load mf.dll: The specified module could not be found. (0x7E)
[0324/182828.265:VERBOSE5:event_handler.cc(33)] RenderWidgetHostViewAura::OnEvent(ET_MOUSE_MOVED time_stamp 283669.953577 location 0.000000,0.000000 root_location 0.000000,0.000000 flags IS_SYNTHESIZED)
[0324/182828.268:VERBOSE3:compositor.cc(627)] After updating layers:
property trees:
      "output_rect": [ 0, 0, 1280, 1696 ],
      "quad_list": [ {
         "content_space_rect": [ 0, 0, 1280, 1696 ],
         "content_space_visible_rect": [ 0, 0, 1280, 1696 ],
         "material": 7,
         "needs_blending": true,
         "rect_as_target_space_quad": [ 0, 0, 1280, 0, 1280, 1696, 0, 1696 ],
         "rect_is_clipped": false,
         "shared_state": {
            "id_ref": "00005D2C00117D40"
         },
         "should_draw_with_blending": true,
         "surface_range": "SurfaceRange(start: SurfaceId(FrameSinkId(3, 3), LocalSurfaceId(2, 1, E57884F10AA623404933EEC429D13A86)), end: SurfaceId(FrameSinkId(3, 3), LocalSurfaceId(2, 1, E57884F10AA623404933EEC429D13A86)))",
         "visible_rect_as_target_space_quad": [ 0, 0, 1280, 0, 1280, 1696, 0, 1696 ],
         "visible_rect_is_clipped": false
      } ],
      "shared_quad_state_list": [ {
         "are_contents_opaque": true,
         "blend_mode": "SrcOver",
         "cat": "disabled-by-default-viz.quads",
         "clip_rect": [ 0, 0, 1280, 1696 ],
         "id": "viz::SharedQuadState/00005D2C00117D40",
         "is_clipped": true,
         "layer_content_rect": [ 0, 0, 1280, 1696 ],
         "layer_visible_content_rect": [ 0, 0, 1280, 1696 ],
         "mask_filter_bounds": [ 0, 0, 0, 0 ],
         "mask_filter_rounded_corners_radii": [ 0, 0, 0, 0, 0, 0, 0, 0 ],
         "opacity": 1,
         "transform": [ 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1 ]
      } ]
   } ]
}

[0324/182828.486:VERBOSE3:compositor.cc(627)] After updating layers:
property trees:
{
   "clip_tree": {
      "nodes": [ {
         "clip": [ 0, 0, 0, 0 ],
         "clip_type": 0,
         "id": 0,
         "parent_id": -1,
         "transform_id": -1
      }, {
         "clip": [ 0, 0, 1280, 1696 ],
         "clip_type": 0,
         "id": 1,
         "parent_id": 0,
         "transform_id": 0
      }, {
         "clip": [ 0, 0, 1280, 1696 ],
         "clip_type": 0,
         "id": 2,
         "parent_id": 1,
         "transform_id": 1
      } ]
   },
   "effect_tree": {
      "nodes": [ {
         "affected_by_backdrop_filter": false,
         "backdrop_filter_quality": 1,
         "backdrop_mask_element_id": 0,
         "blend_mode": "SrcOver",
         "cache_render_surface": false,
         "clip_id": 0,
         "closest_ancestor_being_captured_id": -1,
         "closest_ancestor_with_cached_render_surface_id": -1,
         "closest_ancestor_with_copy_request_id": -1,
         "double_sided": true,
         "effect_changed": false,
         "has_copy_request": false,
         "has_masking_child": false,
         "has_potential_backdrop_filter_animation": false,
         "has_potential_filter_animation": false,
         "has_potential_opacity_animation": false,
         "hidden_by_backface_visibility": false,
         "id": 0,
         "is_drawn": true,
         "node_or_ancestor_has_filters": false,
         "only_draws_visible_content": true,
         "opacity": 1,
         "parent_id": -1,
         "render_surface_reason": "none",
         "stable_id": 0,
         "subtree_capture_id": "SubtreeCaptureId(0)",
         "subtree_has_copy_request": false,
         "target_id": 1,
         "transform_id": 0,
         "trilinear_filtering": false
      }, {
         "affected_by_backdrop_filter": false,
         "backdrop_filter_quality": 1,
         "backdrop_mask_element_id": 0,
         "blend_mode": "SrcOver",
         "cache_render_surface": false,
         "clip_id": 1,
         "closest_ancestor_being_captured_id": -1,
         "closest_ancestor_with_cached_render_surface_id": -1,
         "closest_ancestor_with_copy_request_id": -1,
         "double_sided": true,
         "effect_changed": false,
         "has_copy_request": false,
         "has_masking_child": false,
         "has_potential_backdrop_filter_animation": false,
         "has_potential_filter_animation": false,
         "has_potential_opacity_animation": false,
         "hidden_by_backface_visibility": false,
         "id": 1,
         "is_drawn": true,
         "node_or_ancestor_has_filters": false,
         "only_draws_visible_content": true,
         "opacity": 1,
         "parent_id": -1,
         "render_surface_reason": "root",
         "stable_id": 2,
         "subtree_capture_id": "SubtreeCaptureId(0)",
         "subtree_has_copy_request": false,
         "target_id": 1,
         "transform_id": 0,
         "trilinear_filtering": false
      }, {
         "affected_by_backdrop_filter": false,
         "backdrop_filter_quality": 1,
         "backdrop_mask_element_id": 0,
         "blend_mode": "SrcOver",
         "cache_render_surface": false,
         "clip_id": 1,
         "closest_ancestor_being_captured_id": -1,
         "closest_ancestor_with_cached_render_surface_id": -1,
         "closest_ancestor_with_copy_request_id": -1,
         "double_sided": true,
         "effect_changed": false,
         "has_copy_request": false,
         "has_masking_child": false,
         "has_potential_backdrop_filter_animation": false,
         "has_potential_filter_animation": false,
         "has_potential_opacity_animation": false,
         "hidden_by_backface_visibility": false,
         "id": 2,
         "is_drawn": true,
         "node_or_ancestor_has_filters": false,
         "only_draws_visible_content": true,
         "opacity": 1,
         "parent_id": 1,
         "render_surface_reason": "none",
         "stable_id": 1,
         "subtree_capture_id": "SubtreeCaptureId(0)",
         "subtree_has_copy_request": false,
         "target_id": 1,
         "transform_id": 0,
         "trilinear_filtering": false
      } ]
   },
   "scroll_tree": {
      "nodes": [ {
         "bounds": {
            "height": 0,
            "width": 0
         },
         "container_bounds": {
            "height": 0,
            "width": 0
         },
         "element_id": {
            "id_": 0
         },
         "id": 0,
         "is_composited": false,
         "offset_to_transform_parent": [ 0, 0 ],
         "overscroll_behavior_x": 1,
         "overscroll_behavior_y": 1,
         "parent_id": -1,
         "prevent_viewport_scrolling_from_inner": false,
         "scrollable": false,
         "scrolls_inner_viewport": false,
         "scrolls_outer_viewport": false,
         "should_flatten": false,
         "transform_id": 0,
         "user_scrollable_horizontal": false,
         "user_scrollable_vertical": false
      }, {
         "bounds": {
            "height": 1696,
            "width": 1280
         },
         "container_bounds": {
            "height": 0,
            "width": 0
         },
         "element_id": {
            "id_": 0
         },
         "id": 1,
         "is_composited": true,
         "offset_to_transform_parent": [ 0, 0 ],
         "overscroll_behavior_x": 1,
         "overscroll_behavior_y": 1,
         "parent_id": 0,
         "prevent_viewport_scrolling_from_inner": false,
         "scrollable": false,
         "scrolls_inner_viewport": false,
         "scrolls_outer_viewport": false,
         "should_flatten": false,
         "transform_id": 1,
         "user_scrollable_horizontal": true,
         "user_scrollable_vertical": true
      } ]
   },
   "sequence_number": 1,
   "transform_tree": {
      "nodes": [ {
         "element_id": {
            "id_": 0
         },
         "flattens_inherited_transform": true,
         "id": 0,
         "local": [ 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1 ],
         "origin": [ 0, 0, 0 ],
         "parent_id": -1,
         "post_translation": [ 0, 0 ],
         "scroll_offset": [ 0, 0 ],
         "snap_amount": [ 0, 0 ],
         "sorting_context_id": 0,
         "will_change_transform": false
      }, {
         "element_id": {
            "id_": 0
         },
         "flattens_inherited_transform": true,
         "id": 1,
         "local": [ 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1 ],
         "origin": [ 0, 0, 0 ],
         "parent_id": 0,
         "post_translation": [ 0, 0 ],
         "scroll_offset": [ 0, 0 ],
         "snap_amount": [ 0, 0 ],
         "sorting_context_id": 0,
         "will_change_transform": false
      } ]
   }
}

cc::Layers:
layer_id: 2
  name: 
  Bounds: 1280x1696
  ElementId: (0)
  HitTestable: 0
  OffsetToTransformParent: [0.000000 0.000000]
  clip_tree_index: 1
  effect_tree_index: 1
  scroll_tree_index: 1
  transform_tree_index: 1

layer_id: 3
  name: 
  Bounds: 1280x1696
  ElementId: (3)
  HitTestable: 1
  OffsetToTransformParent: [0.000000 0.000000]
  clip_tree_index: 1
  effect_tree_index: 1
  scroll_tree_index: 1
  transform_tree_index: 1

layer_id: 1
  name: 
  Bounds: 1280x1696
  ElementId: (1)
  HitTestable: 1
  OffsetToTransformParent: [0.000000 0.000000]
  clip_tree_index: 2
  effect_tree_index: 2
  scroll_tree_index: 1
  transform_tree_index: 1

layer_id: 6
  name: 
  Bounds: 1280x1696
  ElementId: (6)
  HitTestable: 1
  OffsetToTransformParent: [0.000000 0.000000]
  clip_tree_index: 2
  effect_tree_index: 2
  scroll_tree_index: 1
  transform_tree_index: 1


[0324/182828.528:VERBOSE3:layer_tree_host.cc(415)] After finishing (<unknown client>) commit on impl, the sync tree:
property_trees:
{
   "clip_tree": {
      "nodes": [ {
         "clip": [ 0, 0, 0, 0 ],
         "clip_type": 0,
         "id": 0,
         "parent_id": -1,
         "transform_id": -1
      }, {
         "clip": [ 0, 0, 1280, 1696 ],
         "clip_type": 0,
         "id": 1,
         "parent_id": 0,
         "transform_id": 0
      }, {
         "clip": [ 0, 0, 1280, 1696 ],
         "clip_type": 0,
         "id": 2,
         "parent_id": 1,
         "transform_id": 1
      } ]
   },
   "effect_tree": {
      "nodes": [ {
         "affected_by_backdrop_filter": false,
         "backdrop_filter_quality": 1,
         "backdrop_mask_element_id": 0,
         "blend_mode": "SrcOver",
         "cache_render_surface": false,
         "clip_id": 0,
         "closest_ancestor_being_captured_id": -1,
         "closest_ancestor_with_cached_render_surface_id": -1,
         "closest_ancestor_with_copy_request_id": -1,
         "double_sided": true,
         "effect_changed": false,
         "has_copy_request": false,
         "has_masking_child": false,
         "has_potential_backdrop_filter_animation": false,
         "has_potential_filter_animation": false,
         "has_potential_opacity_animation": false,
         "hidden_by_backface_visibility": false,
         "id": 0,
         "is_drawn": true,
         "node_or_ancestor_has_filters": false,
         "only_draws_visible_content": true,
         "opacity": 1,
         "parent_id": -1,
         "render_surface_reason": "none",
         "stable_id": 0,
         "subtree_capture_id": "SubtreeCaptureId(0)",
         "subtree_has_copy_request": false,
         "target_id": 1,
         "transform_id": 0,
         "trilinear_filtering": false
      }, {
         "affected_by_backdrop_filter": false,
         "backdrop_filter_quality": 1,
         "backdrop_mask_element_id": 0,
         "blend_mode": "SrcOver",
         "cache_render_surface": false,
         "clip_id": 1,
         "closest_ancestor_being_captured_id": -1,
         "closest_ancestor_with_cached_render_surface_id": -1,
         "closest_ancestor_with_copy_request_id": -1,
         "double_sided": true,
         "effect_changed": false,
         "has_copy_request": false,
         "has_masking_child": false,
         "has_potential_backdrop_filter_animation": false,
         "has_potential_filter_animation": false,
         "has_potential_opacity_animation": false,
         "hidden_by_backface_visibility": false,
         "id": 1,
         "is_drawn": true,
         "node_or_ancestor_has_filters": false,
         "only_draws_visible_content": true,
         "opacity": 1,
         "parent_id": -1,
         "render_surface_reason": "root",
         "stable_id": 2,
         "subtree_capture_id": "SubtreeCaptureId(0)",
         "subtree_has_copy_request": false,
         "target_id": 1,
         "transform_id": 0,
         "trilinear_filtering": false
      }, {
         "affected_by_backdrop_filter": false,
         "backdrop_filter_quality": 1,
         "backdrop_mask_element_id": 0,
         "blend_mode": "SrcOver",
         "cache_render_surface": false,
         "clip_id": 1,
         "closest_ancestor_being_captured_id": -1,
         "closest_ancestor_with_cached_render_surface_id": -1,
         "closest_ancestor_with_copy_request_id": -1,
         "double_sided": true,
         "effect_changed": false,
         "has_copy_request": false,
         "has_masking_child": false,
         "has_potential_backdrop_filter_animation": false,
         "has_potential_filter_animation": false,
         "has_potential_opacity_animation": false,
         "hidden_by_backface_visibility": false,
         "id": 2,
         "is_drawn": true,
         "node_or_ancestor_has_filters": false,
         "only_draws_visible_content": true,
         "opacity": 1,
         "parent_id": 1,
         "render_surface_reason": "none",
         "stable_id": 1,
